cov_id,study_id,study_name,month_start,year_start,month_end,year_end,year_publish,year_mid,country,region_actual,region_analysis,urban_rural,location,study_design,study_sample,sex,population,population_detail,age_group,reproductive_age,age_range,age_min,age_max,age_mean,age_median,age_iqr,hiv_status,hiv_tested,hiv_positive,hiv_prevalence,sti,num,denom,prev,specimen,test,sens,spec,adj_prev,adj_se,adj_prev_lwr,adj_prev_upr,adj_num,adj_denom
#22820,Maina 2016,NA,May,2013,September,2013,2016,2013,Kenya,EA,EA,Urban,Nairobi,Cross sectional,Consecutive,Female,FP attendees,Family planning clinic attendees at hospital,Adult,Y,20 to 49,20,49,NA,37,NA,Mixed,NA,NA,NR,CT,33,249,0.13,genital fluid,NAAT,88.6,99.6,0.148896901,0.024561821,0.104024248,0.199761393,31.27752315,210.0616132
#22820,Maina 2016,NA,May,2013,September,2013,2016,2013,Kenya,EA,EA,Urban,Nairobi,Cross sectional,Consecutive,Female,FP attendees,Family planning clinic attendees at hospital,Adult,Y,20 to 49,20,49,NA,37,NA,Mixed,NA,NA,NR,NG,0,249,0,genital fluid,culture,75.7,100,0.005218771,0.005065404,0.000150492,0.018213434,1.055932038,202.3334504
#22820,Maina 2016,NA,May,2013,September,2013,2016,2013,Kenya,EA,EA,Urban,Nairobi,Cross sectional,Consecutive,Female,FP attendees,Family planning clinic attendees at hospital,Adult,Y,20 to 49,20,49,NA,37,NA,Mixed,NA,NA,NR,TV,1,249,0.004,genital fluid,WM,52,100,0.015326681,0.010463632,0.001931638,0.041004338,2.112630146,137.8400276
#22906,Mbuvi 2024,NA,August,2021,May,2022,2024,2022,Kenya,EA,EA,Rural,"Mwingi, Kitui County",Cross sectional,Consecutive,Female,PHC/OPD attendees,Women seeking medical care at outpatient clinics of hospital,Adult,Y,15 to 44,15,44,NA,NA,NA,Mixed,NA,NA,NR,NG,8,322,0.025,genital fluid,culture,75.7,100,0.036654947,0.012123545,0.016715014,0.063736436,8.806184222,240.245452
#22906,Mbuvi 2024,NA,August,2021,May,2022,2024,2022,Kenya,EA,EA,Rural,"Mwingi, Kitui County",Cross sectional,Consecutive,Female,PHC/OPD attendees,Women seeking medical care at outpatient clinics of hospital,Adult,Y,15 to 44,15,44,NA,NA,NA,Mixed,NA,NA,NR,TV,12,322,0.037,genital fluid,WM,52,100,0.076843507,0.020936021,0.040540424,0.121401564,12.4365916,161.8431029
#22332,Hawken 2002,NA,April,2000,July,2000,2002,2000,Kenya,EA,EA,Urban,Mombasa,Cross sectional,Random,Female,Population-representative survey participants,Community members identified in randomly selected households,Adult,Y,15 to 49,15,49,27.1,NA,NA,Mixed,416,57,0.137,CT,11,579,0.019,urine,NAAT,87,99.8,0.021298112,0.00671065,0.010105697,0.036205063,9.858331639,462.8734995
#22332,Hawken 2002,NA,April,2000,July,2000,2002,2000,Kenya,EA,EA,Urban,Mombasa,Cross sectional,Random,Female,Population-representative survey participants,Community members identified in randomly selected households,Adult,Y,15 to 49,15,49,27.1,NA,NA,Mixed,416,57,0.137,NG,4,571,0.007,urine,NAAT,91.6,100,0.009468777,0.004245371,0.003198759,0.019427468,4.927478371,520.3922562
#22332,Hawken 2002,NA,April,2000,July,2000,2002,2000,Kenya,EA,EA,Urban,Mombasa,Cross sectional,Random,Male,Population-representative survey participants,Community members identified in randomly selected households,Adult,Y,15 to 49,15,49,28.5,NA,NA,Mixed,425,34,0.08,CT,6,546,0.011,urine,NAAT,87.8,99.3,0.007473493,0.005219538,0.000481426,0.019793363,2.034816818,272.2711894
#22332,Hawken 2002,NA,April,2000,July,2000,2002,2000,Kenya,EA,EA,Urban,Mombasa,Cross sectional,Random,Male,Population-representative survey participants,Community members identified in randomly selected households,Adult,Y,15 to 49,15,49,28.5,NA,NA,Mixed,425,34,0.08,NG,7,583,0.012,urine,NAAT,80.9,99.9,0.015636774,0.005967269,0.005902704,0.028894647,6.759249743,432.2662632
#32533,Bailey 2007,MMC Trial 1,February,2002,September,2005,2007,2003,Kenya,EA,EA,Urban,Kisumu,RCT,Convenience,Male,HIV/STI prevention trial participants,Uncircumcised men recruited from community and public/private clinics,Youth,Y,18 to 24,18,24,NA,20,19-22,HIV negative,2784,0,0,CT,128,2753,0.05,urine,NAAT,87.8,99.3,0.045734787,0.004547032,0.037260349,0.055117448,96.53981321,2110.861771
#32533,Bailey 2007,MMC Trial 1,February,2002,September,2005,2007,2003,Kenya,EA,EA,Urban,Kisumu,RCT,Convenience,Male,HIV/STI prevention trial participants,Uncircumcised men recruited from community and public/private clinics,Youth,Y,18 to 24,18,24,NA,20,19-22,HIV negative,2784,0,0,NG,57,2754,0.02,urine,NAAT,80.9,99.9,0.024767122,0.003417378,0.018490321,0.031774299,51.22398117,2068.225006
#32533,Bailey 2007,MMC Trial 1,February,2002,September,2005,2007,2003,Kenya,EA,EA,Urban,Kisumu,RCT,Convenience,Male,HIV/STI prevention trial participants,Uncircumcised men recruited from community and public/private clinics,Youth,Y,18 to 24,18,24,NA,20,19-22,HIV negative,2784,0,0,TV,58,2759,0.02,urine,culture,87.6,100,0.024423554,0.003128906,0.018683669,0.030964531,59.44208078,2433.801467
#21805,Chersich 2009,NA,March,2006,August,2006,2009,2006,Kenya,EA,EA,Urban,Mombasa,Cross sectional,Consecutive,Female,PHC/OPD attendees,"Postpartum women bringing infant for immunization and well-child services or for acute paediatric care,  4 weeks to 1 year after childbirth",Adult,Y,16 to 45,16,45,25.5,NA,NA,Mixed,496,54,0.11,TV,35,454,0.077092511,genital fluid,WM,52,100,0.151573807,0.024902951,0.107105509,0.204151657,31.43118465,207.3655425
